ra,dec
5.278010e+01,-2.835527e+01
5.278010e+01,-2.835527e+01
5.278010e+01,-2.835527e+01
5.278010e+01,-2.835527e+01
5.278010e+01,-2.835527e+01
5.269935e+01,-2.825595e+01
5.269935e+01,-2.825595e+01
5.269935e+01,-2.825595e+01
5.269935e+01,-2.825595e+01
5.269935e+01,-2.825595e+01
5.287326e+01,-2.847929e+01
5.287326e+01,-2.847929e+01
5.287326e+01,-2.847929e+01
5.287326e+01,-2.847929e+01
5.287326e+01,-2.847929e+01
5.282949e+01,-2.847911e+01
5.282949e+01,-2.847911e+01
5.282949e+01,-2.847911e+01
5.282949e+01,-2.847911e+01
5.282949e+01,-2.847911e+01
5.278378e+01,-2.846749e+01
5.278378e+01,-2.846749e+01
5.278378e+01,-2.846749e+01
5.278378e+01,-2.846749e+01
5.278378e+01,-2.846749e+01
5.275623e+01,-2.846543e+01
5.275623e+01,-2.846543e+01
5.275623e+01,-2.846543e+01
5.275623e+01,-2.846543e+01
5.275623e+01,-2.846543e+01
5.280212e+01,-2.845478e+01
5.280212e+01,-2.845478e+01
5.280212e+01,-2.845478e+01
5.280212e+01,-2.845478e+01
5.280212e+01,-2.845478e+01
5.273031e+01,-2.845230e+01
5.273031e+01,-2.845230e+01
5.273031e+01,-2.845230e+01
5.273031e+01,-2.845230e+01
5.273031e+01,-2.845230e+01
5.271971e+01,-2.844542e+01
5.271971e+01,-2.844542e+01
5.271971e+01,-2.844542e+01
5.271971e+01,-2.844542e+01
5.271971e+01,-2.844542e+01
5.290169e+01,-2.843520e+01
5.290169e+01,-2.843520e+01
5.290169e+01,-2.843520e+01
5.290169e+01,-2.843520e+01
5.290169e+01,-2.843520e+01
5.275652e+01,-2.844097e+01
5.275652e+01,-2.844097e+01
5.275652e+01,-2.844097e+01
5.275652e+01,-2.844097e+01
5.275652e+01,-2.844097e+01
5.289885e+01,-2.843188e+01
5.289885e+01,-2.843188e+01
5.289885e+01,-2.843188e+01
5.289885e+01,-2.843188e+01
5.289885e+01,-2.843188e+01
5.277358e+01,-2.842959e+01
5.277358e+01,-2.842959e+01
5.277358e+01,-2.842959e+01
5.277358e+01,-2.842959e+01
5.277358e+01,-2.842959e+01
5.273226e+01,-2.843448e+01
5.273226e+01,-2.843448e+01
5.273226e+01,-2.843448e+01
5.273226e+01,-2.843448e+01
5.273226e+01,-2.843448e+01
5.276303e+01,-2.842870e+01
5.276303e+01,-2.842870e+01
5.276303e+01,-2.842870e+01
5.276303e+01,-2.842870e+01
5.276303e+01,-2.842870e+01
5.273365e+01,-2.842409e+01
5.273365e+01,-2.842409e+01
5.273365e+01,-2.842409e+01
5.273365e+01,-2.842409e+01
5.273365e+01,-2.842409e+01
5.273319e+01,-2.842394e+01
5.273319e+01,-2.842394e+01
5.273319e+01,-2.842394e+01
5.273319e+01,-2.842394e+01
5.273319e+01,-2.842394e+01
5.272885e+01,-2.842494e+01
5.272885e+01,-2.842494e+01
5.272885e+01,-2.842494e+01
5.272885e+01,-2.842494e+01
5.272885e+01,-2.842494e+01
5.282992e+01,-2.841709e+01
5.282992e+01,-2.841709e+01
5.282992e+01,-2.841709e+01
5.282992e+01,-2.841709e+01
5.282992e+01,-2.841709e+01
5.270858e+01,-2.841575e+01
5.270858e+01,-2.841575e+01
5.270858e+01,-2.841575e+01
5.270858e+01,-2.841575e+01
5.270858e+01,-2.841575e+01
5.275188e+01,-2.840809e+01
5.275188e+01,-2.840809e+01
5.275188e+01,-2.840809e+01
5.275188e+01,-2.840809e+01
5.275188e+01,-2.840809e+01
5.274836e+01,-2.841207e+01
5.274836e+01,-2.841207e+01
5.274836e+01,-2.841207e+01
5.274836e+01,-2.841207e+01
5.274836e+01,-2.841207e+01
5.282038e+01,-2.840119e+01
5.282038e+01,-2.840119e+01
5.282038e+01,-2.840119e+01
5.282038e+01,-2.840119e+01
5.282038e+01,-2.840119e+01
